system,dataset,MAPE_avg,MAE_avg,RMSE_avg,MAPE_std,MAE_std,RMSE_std,num_repeats
batlik,corona.csv,0.1217728200137658,0.18145531514222843,0.26121689404133763,0.003759752267272823,0.006143159964337852,0.008824383584214253,30
batlik,cranium.csv,0.033163581625258336,0.0692354441544709,0.0967965671438203,0.0012107710952511874,0.002355957928814592,0.0032137795987612055,30
batlik,cubus.csv,0.039366603762328777,0.24248805872785256,0.3333044530003772,0.001180112019331081,0.007266534708011753,0.009426908987456375,30
batlik,flame.csv,0.03199644760620129,0.05754965544082078,0.07676362016851054,0.0010648647260428517,0.0018266120733682583,0.0021434246614029217,30
batlik,france.csv,0.03930323882225836,0.14498518089012385,0.19236882853143344,0.0013632187070845767,0.004894928739121016,0.004966653050418862,30
batlik,frisco.csv,0.050857231619272185,0.24677516754000728,0.33276204496161377,0.001702016097848056,0.007742867831565578,0.011734870588542496,30
batlik,jelly.csv,0.16971457804062223,0.32455179922411426,0.44517939453406524,0.004029083251131351,0.0076108529610327295,0.018217483890366804,30
batlik,karte.csv,0.1505235438892538,1.493236859681247,1.8787402830995417,0.0029506413626370974,0.020667062066822294,0.040183381340699445,30
batlik,mandelbrot.csv,0.046420785064138305,0.06144624179170797,0.08449372700332179,0.00131433911807932,0.001754335697047831,0.0019914887061187117,30
batlik,strawberry.csv,0.05471116157247802,0.09418986129068725,0.131303211718096,0.0018150661881839152,0.0032360664737486,0.004929425664236048,30
batlik,village.csv,0.5694988225820727,1.805364385301525,2.4727319750751904,0.018006337499041337,0.04016377290659332,0.09551822039068962,30
dconvert,jpeg-large.csv,0.13436951960078014,0.41687847037029985,0.5656618232162682,0.0023554263823959694,0.006003299235654322,0.011085529207987098,30
dconvert,jpeg-medium.csv,0.10188814187115051,0.17757074134772893,0.24130058006927105,0.0017263790534231649,0.002613999554535313,0.004743539666755006,30
dconvert,jpeg-small.csv,0.03501096932062178,0.015025345818630834,0.019151365249465337,0.0004780632609847033,0.0002222647458466461,0.0003064081642769093,30
dconvert,png-large.csv,0.09221649998297492,0.21842663306698348,0.280133998780474,0.0012366390674253892,0.002616145438258476,0.005037022124977274,30
dconvert,png-medium.csv,0.03550576650468218,0.02310534917605198,0.029169715080655082,0.00043693195044699557,0.0003001778787465833,0.0004232073681830837,30
dconvert,png-small.csv,0.03314072271519446,0.014905708272516138,0.01973968320863205,0.00041535285954247817,0.0001763531644324354,0.0003062238327513934,30
dconvert,psd-large.csv,0.014282560853088056,0.5346605888531752,0.8718551788942321,0.0002233325885493917,0.00913938390907784,0.023735916295463663,30
dconvert,psd-medium.csv,0.05178360930817874,0.06731582007523636,0.08950027487165993,0.0006029520449140496,0.0008396401470205411,0.001883475359161096,30
dconvert,psd-small.csv,0.03580608498358762,0.020048923313339607,0.02496812161787972,0.0005424838954807115,0.00032065903901690813,0.00037161963442585273,30
dconvert,svg-large.csv,0.02036727941783509,0.03070416651450602,0.03923599040970436,0.00027603699094139254,0.00043134741799228635,0.0006420798440327683,30
dconvert,svg-medium.csv,0.017203128157398457,0.0264743104171671,0.03312663046206676,0.00024065766153066838,0.00037638965644216476,0.000436948700849163,30
dconvert,svg-small.csv,0.03583043246029004,0.020194149100323022,0.025318347922370813,0.0006262533313902524,0.0003276123955345781,0.0003928667438756308,30
h2,smallbank-1.csv,0.057500261107073104,1126.7036638765271,1357.419733146878,0.0010361345295230825,19.22088685040501,21.210313787519368,30
h2,smallbank-10.csv,0.0463374376056723,629.8215605146619,761.0109493395341,0.0010525634899694175,13.566121279435093,16.732878947200856,30
h2,tpcc-2.csv,0.04180190182916962,30.551742795479303,37.73136922792999,0.0011467861579410553,0.7784906903755427,0.8058656505202632,30
h2,tpcc-8.csv,0.19965106087604845,106.60304832366076,161.185217431653,0.009298602414433503,4.152345159814116,4.479098553730009,30
h2,voter-16.csv,0.0760782509275763,2398.283684824231,2660.255276068911,0.0012814040596627891,32.89097999097483,43.77408798473043,30
h2,voter-2.csv,0.08018681601236075,2512.770811652158,2782.3108675915523,0.0011627910671136756,29.96412773745074,35.99338269796576,30
h2,ycsb-2400.csv,0.09066194326335167,1278.776640632714,1574.4267981047706,0.0019574443243213385,26.171816387193868,39.06046790811924,30
h2,ycsb-600.csv,0.08370695591933151,1684.4011471837055,2077.441981420873,0.002226726032965066,32.389033362760046,41.396424335788666,30
jump3r,beethoven.wav.csv,0.2570516446699924,2.252453186204851,2.8903033853583393,0.0062531311038474926,0.04182589665872288,0.04667495775803835,30
jump3r,dual-channel.wav.csv,0.23421483993110453,0.6145258134535039,0.8476570610503108,0.006676849122134803,0.01693424995233087,0.024708557545280955,30
jump3r,helix.wav.csv,0.2542821915689203,1.097725087027719,1.5430423282724892,0.007871873441868208,0.030893678186973163,0.10166334046083696,30
jump3r,single-channel.wav.csv,0.18950620145892358,0.3238085953615606,0.42598892421570794,0.004620725731144884,0.007387533742129078,0.009347930147768314,30
jump3r,speech.wav.csv,0.1995090743703326,0.8105148849467573,1.019107073284755,0.00468502923201794,0.015101543554406916,0.01688786261740027,30
jump3r,sweep.wav.csv,0.11963014513636736,0.06974863861272063,0.08820266612258919,0.0022146192591065155,0.001353118117209299,0.001581912147606715,30
kanzi,ambivert.csv,1.4826634053264973,17.242103920555188,27.745094477359086,0.0720547331106516,0.4091362957267125,0.7504677680879958,30
kanzi,artificl.csv,0.4812700874832932,0.1998530036726203,0.29344439607823253,0.015309788766870985,0.003857878415006832,0.006030946574905976,30
kanzi,deepfield.csv,17.493682907089404,19.046664581436534,29.03231089376486,1.4190303922007959,0.4411986468001512,0.7883610632010101,30
kanzi,enwik8.csv,2.744115444205592,39.94926380768314,62.46096561620978,0.14687493700710397,0.9244314906926895,1.7639756297532834,30
kanzi,fannie_mae_500k.csv,4.2685480696542175,35.0611608058258,53.88514345848297,0.21877593488952948,0.830195602217436,1.532163746427793,30
kanzi,large.csv,1.4649242135114435,4.42707487281109,6.896896060618021,0.0685410015534223,0.10392830740819219,0.19471398905903614,30
kanzi,misc.csv,0.47733519543165404,0.40940469891513337,0.6143807328175241,0.01596223036398964,0.009393946895962452,0.014978180046160746,30
kanzi,silesia.csv,3.063504519888511,83.17739698688683,129.76374926170885,0.17216512267363024,1.9743466097518265,3.647670967277758,30
kanzi,vmlinux.csv,28.33827800872519,164.68742462451866,224.27825031977702,1.232787050709129,2.8791193497294483,4.72973696614159,30
lrzip,ambivert.wav.tar.csv,1.6742531391457685,14.223430950919266,22.507403932815656,0.2668684214172297,1.5134288621224319,3.090815805665721,30
lrzip,artificl.tar.csv,13.303460811960246,1.2555599920330132,1.4155572849233746,2.800918150129123,0.05821882145103204,0.07605580815921514,30
lrzip,deepfield.tar.csv,1.6653026170787872,13.923245148371972,21.820672108947253,0.2775844349532761,1.5210655558433055,3.183167887325005,30
lrzip,enwik8.tar.csv,1.1548341463883847,18.917341828474104,27.107492640120782,0.15546096331318496,1.6824202795011836,3.2305601479534642,30
lrzip,fannie_mae_500k.tar.csv,0.12069119157498939,5.17057892275271,7.436372632106599,0.009354400701520577,0.48556970520249626,0.8324055857831657,30
lrzip,large.tar.csv,1.00333747171278,2.2271558176586175,2.9620192011967457,0.16966796140225468,0.19855967314050896,0.25767706118137756,30
lrzip,misc.tar.csv,2.6410378179490177,1.2611025103533033,1.4468181505808704,0.49178749409697337,0.07091161417202635,0.0880176411952843,30
lrzip,silesia.tar.csv,1.3390816960761807,31.864880406928137,45.77508109398818,0.17420201997255694,2.7626084267425006,5.296328520472623,30
lrzip,uiq-32.bin.csv,2.219956931823304,53.23497935181771,75.54733685833989,0.31254553692398923,4.596353979923736,8.25079802634554,30
lrzip,uiq2-16.bin.csv,1.9749485878756792,29.1582891186389,41.883905393574416,0.2741093672069883,2.4803465609705304,4.821006812971325,30
lrzip,uiq2-4.bin.csv,1.2990625001040585,6.989386432308914,10.520038465341887,0.2048726794219837,0.7209891111852927,1.4106790396987907,30
lrzip,uiq2-8.bin.csv,1.57871822529236,14.526280455929422,21.159579147365264,0.22902467553410236,1.308750859089916,2.691062549985917,30
lrzip,vmlinux-5.10.tar.csv,0.8154695246028199,4.541660189213639,6.699364900593998,0.11934050669708385,0.453238980332469,0.8006875334667924,30
x264,blue_sky_1080p25_short.y4m.csv,0.7751410076999298,3.1475987057495884,4.081760847126286,0.03870990424789945,0.058905869214967495,0.08802724649719626,30
x264,Johnny_1280x720_60_short.y4m.csv,0.8778043185607821,2.5742192553808776,3.3716160006271143,0.0450785503403415,0.04989095307500984,0.07723092592336954,30
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,0.7744159656602745,8.726610400913339,11.31210512704207,0.038240641287706705,0.16811530239718941,0.23630133491972233,30
x264,pedestrian_area_1080p25_short.y4m.csv,0.7087109991792205,3.5748322433668496,4.633773830397319,0.03545097011466773,0.06635733994755866,0.08297044564800546,30
x264,riverbed_1080p25_short.y4m.csv,0.653848828636713,6.684369832591438,8.84981646238685,0.03353182498890911,0.12661190835300945,0.1635414534848269,30
x264,sd_bridge_close_cif_short.y4m.csv,0.5148235074075622,0.14137629268806096,0.18165947822108378,0.022596596100368533,0.0024642696223385043,0.003494196993405059,30
x264,sd_city_4cif_short.y4m.csv,0.8229901879730771,1.4843557154280345,1.910444219812754,0.04197983411041416,0.02648044095981516,0.03175732469714443,30
x264,sd_crew_cif_short.y4m.csv,0.6187263822638431,0.2461004755680038,0.31872695524612044,0.02948716944507422,0.004647357904527848,0.006159727088288222,30
x264,sintel_trailer_2k_720p24_short.y4m.csv,0.5114340826247055,0.3703355263017648,0.4679408395049822,0.02219204503024962,0.006938763242532569,0.00993032115241031,30
xz,ambivert.wav.tar.csv,1.3417911484526035,13.099662179208517,16.971159996863122,0.06372784760354715,0.37517973792069365,0.46021588796710694,30
xz,artificl.tar.csv,0.2914115840655826,0.006389139878046467,0.007621956109049801,0.009225976639816771,0.00010487432617432426,0.00011137462752339832,30
xz,deepfield.tar.csv,0.6144695924026333,5.759176852377381,8.02954214251187,0.025184337046751683,0.15842067647295272,0.5064312752268838,30
xz,enwik8.tar.csv,1.9849715374618537,71.30568597588214,93.49307528245468,0.1015869261248029,1.7825970164074534,3.990059758237499,30
xz,fannie_mae_500k.tar.csv,0.9138178055943034,30.171335495222028,36.02948091089268,0.03903019767288693,0.5893826886059156,0.6346042008218282,30
xz,large.tar.csv,0.4308297151494519,1.8621759230726016,2.2986497418863783,0.0211314634067527,0.04269744054349273,0.044907123229675744,30
xz,misc.tar.csv,0.22573874573745442,0.08747999845067748,0.11695947392120604,0.005614627231742087,0.0015194625640701897,0.004700378594081955,30
xz,silesia.tar.csv,0.9420440421496485,61.456002191298666,77.48336742686293,0.041776023354219725,1.6864207854932813,2.2378099915183998,30
xz,uiq-32.bin.csv,1.1837877168109392,72.20609920748485,92.03940677160085,0.057868917185258335,2.1579663892974175,3.497917214006244,30
xz,uiq2-16.bin.csv,1.0577651759526256,32.04118622540065,42.8169598687086,0.05212474318664927,0.8401177698569406,1.9537898116091694,30
xz,uiq2-4.bin.csv,0.6042701163366958,4.315549082760206,5.968595635935574,0.026021305007842877,0.11794182634235566,0.2891123748428864,30
xz,uiq2-8.bin.csv,0.8015745632716799,11.906125654583247,16.601249329700025,0.03670690417086162,0.35677989817546213,1.1292550676408408,30
xz,vmlinux-5.10.tar.csv,0.28219801299856323,1.8615613932764257,2.2678600879901083,0.00978404066372074,0.04376055902066342,0.05088798046817338,30
z3,AUFNIRA_z3.637557.smt2.csv,7.635348459057247,88.48908273769142,100.01465282582255,0.37523782448469517,2.321789503370021,2.1754859723257964,30
z3,LRA_formula_277.smt2.csv,0.10990691227538049,0.31675469560054953,0.32284592166188253,0.0021435660110129748,0.002895229435473999,0.004177101878807405,30
z3,QF_AUFBV_891_sqlite3.smt2.csv,5.300283966274558,9.977906170966078,13.187842448730715,1.216115295028051,0.3191933920567195,0.7981964927810024,30
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0.1297877441709211,0.949232393591825,1.1596792255690702,0.0034411449846607294,0.027192567690823552,0.03065007094990904,30
z3,QF_BV_bench_3176.smt2.csv,10.304403825556872,132.16775030098398,151.51268958165485,0.5540294522962198,3.2921661880304116,3.9727904374593086,30
z3,QF_BV_bench_935.smt2.csv,17.661348366413687,93.1330720009536,96.89994276044733,1.012506879843922,1.006686138316608,1.0422123507992362,30
z3,QF_LIA_tightrhombus.csv,0.720923978197518,0.5850882854047103,0.7969119475034204,0.06728463277773973,0.025063736099153595,0.022436349474813065,30
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0.05412776481688351,0.7432041621912088,0.8798305606341039,0.0017316407710562742,0.021033073860988093,0.0251028308483848,30
z3,QF_NRA_hong_9.smt2.csv,0.0021378451369920767,0.009151087615950697,0.015462132558885185,9.548502539334091e-05,0.00047883639483466475,0.0017008598584460357,30
z3,QF_RDL_orb08_888.smt2.csv,0.028684737100024782,0.2628962959952356,0.3350469010061335,0.0013146811995552855,0.009634597399503802,0.010776126006988273,30
z3,QF_UFLIA_xs_23_43.smt2.csv,0.3659222589075951,8.088136277655018,9.773182787849972,0.01915841599903078,0.21188346108879227,0.25334310837350965,30
z3,QF_UF_PEQ018_size6.smt2.csv,9.730589186705734,161.2996049004599,203.0679846381923,0.8138554836180261,5.137622427862722,6.037960730538056,30
